,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Total Number of Views Last 7 Days
9192,EUR 195000,"Classic,Motor Yacht",nan,"Used boat,Diesel",1953,13.8,3.86,Wood,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,32
9193,EUR 120000,Passenger boat,nan,"Used boat,Diesel",1952,23.67,4.65,Steel,Germany,118
9194,EUR 119500,Classic,nan,"Used boat,Diesel",1952,19.2,4.2,Steel,Netherlands Â» Omgeving Leeuwarden,126
9195,EUR 89500,Trawler,nan,"Used boat,Diesel",1952,16.36,4.82,Steel,Netherlands Â» Omgeving Amsterdam,62
9196,EUR 25000,Trawler,nan,"Used boat,Diesel",1952,31.41,5.04,Steel,United Kingdom Â» Shetland,143
9197,EUR 225000,Trawler,nan,Used boat,1951,38.6,5.07,Steel,Netherlands Â» Rotterdam,34
9198,EUR 21500,"Classic,Pontoon Boat",Posillipo power boats,Used boat,1951,5.2,2.1,Wood,Italy Â» Lago Maggiore Â» verbania,85
9199,EUR 19950,"Cabin Boat,Classic",nan,"Used boat,Diesel",1951,7.5,2.2,Wood,Netherlands Â» Amsterdam,72
9200,EUR 12500,"Classic,Launch",nan,Used boat,1950,6.0,2.2,Wood,"Netherlands Â» Bezichtiging uitsluitend op afspraak, besichtigung",162
9201,EUR 79500,Working Boat,nan,"Used boat,Diesel",1950,19.99,4.85,Steel,Netherlands Â» Franeker,135
9202,EUR 25000,Working Boat,nan,"Used boat,Diesel",1950,16.0,4.0,Steel,Netherlands Â» Franeker,125
9203,EUR 19000,Deck Boat,nan,"Used boat,Diesel",1950,8.15,2.67,,Germany Â» Norddeutschland,44
9204,EUR 15000,"Classic,Runabout",nan,"Used boat,Unleaded",1950,6.8,2.13,Wood,Germany Â» Berlin,434
9205,EUR 14599,Sport Boat,nan,"Used boat,Unleaded",1950,5.5,1.4,Wood,Germany Â» Lake Constance Â» Langenargen ,292
9206,EUR 60000,Working Boat,nan,Used boat,1949,67.04,8.26,,"Belgium Â» Andenne, Namur",336
9207,EUR 49500,House Boat,nan,"Used boat,Diesel",1949,17.7,4.0,Steel,Netherlands Â» Omgeving Almere,207
9208,EUR 14900,"Cabin Boat,Classic",nan,Used boat,1948,8.25,2.65,Wood,Netherlands Â» Sneek,155
9209,EUR 49500,Trawler,nan,"Used boat,Diesel",1948,14.5,3.6,Steel,Netherlands Â» Omgeving Bergen op Zoom,73
9210,EUR 48500,Trawler,nan,"Used boat,Diesel",1948,8.52,2.6,GRP,Germany Â» Informationen BCM-Yachtsales,43
9211,EUR 48500,Trawler,nan,"Used boat,Diesel",1948,8.52,2.6,GRP,Germany Â» auf Anfrage,62
9212,EUR 36500,"Classic,House Boat,Motor Yacht",nan,"Used boat,Diesel",1948,10.78,3.91,Wood,Germany Â» Ostsee Â» EckernfÃ¶rde,440
9213,EUR 59500,Trawler,nan,"Used boat,Diesel",1947,15.55,4.5,Steel,Netherlands Â» Omgeving Amsterdam,68
9214,CHF 89500,"Classic,Runabout",Chris Craft power boats,"Used boat,Unleaded",1946,6.19,2.04,Wood,Switzerland Â» Thunersee Â» Gwatt / Thun ,211
9215,EUR 27500,"Classic,Deck Boat",nan,"Used boat,Diesel",1945,7.5,2.5,Wood,Netherlands Â» Den Helder,35
9216,EUR 119500,Working Boat,nan,Used boat,1942,28.15,5.98,Steel,Netherlands Â» onbekend,68
9217,Â£ 7000,"Cabin Boat,Classic",nan,"Used boat,Unleaded",1941,8.23,2.65,Wood,"United Kingdom Â» TROON, Royaume Uni",154
9218,EUR 10000,"Cabin Boat,Trawler",Werner  power boats,"Used boat,Diesel",1940,12.5,2.5,Steel,Germany Â» Brandenburg Â» Zehdenick,900
9219,EUR 134500,Passenger boat,nan,"Used boat,Diesel",1940,13.7,3.08,Steel,Netherlands Â» Gelderland,63
9220,EUR 59950,Trawler,nan,Used boat,1940,14.9,3.2,Steel,Netherlands Â» Den Helder,87
9221,EUR 600000,Passenger boat,nan,"Used boat,Diesel",1939,86.55,9.3,Steel,Netherlands Â» Omgeving Arnhem,109
9222,EUR 79000,House Boat,nan,"Used boat,Diesel",1939,26.32,6.05,Steel,Germany Â» Nordsee,365
9223,CHF 49000,House Boat,nan,"Used boat,Diesel",1938,13.0,3.0,Steel,France Â» Languedoc Roussillon Â» Canal du Midi ,475
9224,EUR 37500,Classic,nan,Used boat,1938,8.75,2.25,Steel,Netherlands Â» In verkoophaven,86
9225,EUR 24900,"Classic,Runabout",nan,"Used boat,Diesel",1937,7.6,2.6,Wood,Netherlands Â» Grou,69
9226,EUR 48000,Classic,nan,Used boat,1936,10.22,3.3,Steel,Netherlands Â» Bezichtiging uitsluitend op afspraak!,116
9227,CHF 60000,"Cabin Boat,Classic",nan,"Used boat,Diesel",1936,10.2,2.2,Wood,Lake Geneva Â» versoix ,1236
9228,EUR 42990,Working Boat,nan,Diesel,1936,13.7,3.7,Steel,Germany Â» Berlin Â» Berlin,127
9229,EUR 39900,Runabout,nan,"Used boat,Diesel",1936,7.5,1.4,,Germany Â» Norddeutschland,46
9230,EUR 28000,Flybridge,nan,"Used boat,Unleaded",1936,6.0,2.0,Steel,Germany Â» HÃ¼rtgenwald,137
9231,EUR 64000,House Boat,nan,nan,1935,14.9,3.2,Steel,Germany Â» Berlin Â» Berlin,110
9232,Â£ 600000,Trawler,nan,Used boat,1934,35.0,5.02,Steel,United Kingdom Â» Londen,71
9233,EUR 27500,Working Boat,nan,Used boat,1934,13.56,3.22,Steel,"Netherlands Â» Tholen, Zeeland",112
9234,EUR 24500,Trawler,nan,"Used boat,Diesel",1934,15.77,3.46,Steel,Netherlands Â» Omgeving Utrecht,108
9235,EUR 58000,"Classic,Runabout",Tegernseer Bootsbau power boats,"Used boat,Unleaded",1933,6.0,1.8,Wood,Germany Â» Boote+service Oberbayern,51
9236,EUR 224500,Trawler,nan,"Used boat,Diesel",1933,28.55,5.02,Steel,Netherlands Â» Omgeving Leeuwarden,50
9237,EUR 49000,"Classic,Runabout",nan,Used boat,1933,6.0,1.8,Wood,Germany Â» Bayern Â» 82024 Taufkirchen,70
9238,EUR 255000,Trawler,nan,"Used boat,Diesel",1931,29.95,6.12,Steel,Netherlands Â» Medemblik,34
9239,EUR 17500,Motor Yacht,nan,Used boat,1930,22.0,4.7,Steel,Netherlands Â» Omgeving Harlingen,136
9240,EUR 249800,Mega Yacht,nan,Used boat,1930,33.88,6.0,Steel,Netherlands Â» onbekend,63
9241,EUR 155000,"Classic,Motor Yacht",Chris Craft power boats,Used boat,1930,8.0,1.8,Wood,Germany Â» Schweden,74
9242,EUR 49500,Motor Yacht,nan,"Used boat,Diesel",1930,13.95,3.95,Steel,Netherlands Â» Omgeving Amsterdam,142
9243,EUR 49500,Passenger boat,nan,Used boat,1930,15.5,3.5,Steel,Netherlands Â» onbekend,114
9244,EUR 9800,"Cabin Boat,Trawler",nan,"Used boat,Diesel",1930,9.8,2.55,Steel,Austria Â» Donau Â» Linz,673
9245,EUR 74000,Working Boat,nan,Used boat,1929,16.23,4.15,Steel,Netherlands Â» onbekend,119
9246,EUR 139500,Trawler,nan,"Used boat,Diesel",1929,26.08,4.88,Steel,Netherlands Â» Omgeving Eindhoven,34
9247,EUR 175000,Trawler,nan,"Used boat,Diesel",1929,31.41,5.38,Steel,Netherlands Â» Lelystad,56
9248,EUR 149900,House Boat,nan,Used boat,1928,22.95,3.45,Steel,Belgium Â» Omgeving Nieuwpoort,76
9249,EUR 290000,Passenger boat,nan,Used boat,1928,50.0,6.6,Steel,Netherlands Â» Omgeving Franeker,76
9250,EUR 385000,Flybridge,nan,"Used boat,Diesel",1928,25.0,5.0,Steel,Germany Â» Hamburg Â» Hamburg,116
9251,EUR 34500,Trawler,nan,Used boat,1928,46.4,5.07,Steel,Netherlands Â» Omgeving Franeker,80
9252,EUR 64500,House Boat,nan,"Used boat,Diesel",1927,16.26,3.1,Steel,"Netherlands Â» Omgeving Oostende, BelgiÃ«",106
9253,EUR 67750,Working Boat,nan,"Used boat,Diesel",1927,17.36,3.6,Steel,Netherlands Â» Oude Wetering,106
9254,EUR 77500,Trawler,nan,"Used boat,Diesel",1927,30.2,5.06,Steel,Netherlands Â» Omgeving Zierikzee,37
9255,EUR 74500,Motor Yacht,nan,"Used boat,Diesel",1927,18.25,4.7,Steel,Netherlands Â» Omgeving Dordrecht,130
9256,EUR 37000,"Cabin Boat,Classic,Trawler",nan,Used boat,1926,7.32,1.95,Wood,Germany Â» Friedrichshafen,260
9257,EUR 46900,Classic,nan,"Used boat,Diesel",1926,8.0,2.2,Wood,Netherlands Â» Loosdrecht (NL),154
9258,EUR 34500,Classic,nan,"Used boat,Diesel",1926,15.53,2.7,Steel,Netherlands Â» Amsterdam,101
9259,EUR 29500,Motor Yacht,nan,Used boat,1926,19.5,4.41,Steel,Netherlands Â» Omgeving Franeker,81
9260,EUR 9850,House Boat,nan,Used boat,1926,24.0,4.0,Steel,Netherlands Â» Amsterdam,459
9261,EUR 114500,Trawler,nan,"Used boat,Diesel",1925,24.65,5.04,Steel,Netherlands Â» Omgeving Breda,48
9262,EUR 109500,Trawler,nan,"Used boat,Diesel",1925,17.35,3.8,Steel,"Netherlands Â» Omgeving BourgondiÃ«, Frankrijk",52
9263,EUR 79000,Classic,nan,Used boat,1925,8.0,2.0,Steel,Netherlands Â» onbekend,86
9264,EUR 75000,Trawler,nan,"Used boat,Diesel",1925,15.72,3.42,Steel,"Netherlands Â» Omgeving Migennes, Frankrijk",36
9265,EUR 29500,Motor Yacht,nan,"Used boat,Diesel",1925,22.5,4.25,Steel,Netherlands Â» Omgeving Franeker,70
9266,EUR 349500,Trawler,nan,Used boat,1924,24.96,4.96,Steel,Netherlands Â» Lemmer,81
9267,EUR 259500,Trawler,nan,Used boat,1924,30.0,4.95,Steel,Netherlands Â» Warten,43
9268,EUR 39500,Passenger boat,nan,Used boat,1924,22.0,3.1,Steel,Netherlands Â» Verkoophaven Goliath Sneek,186
9269,EUR 74800,Trawler,nan,"Used boat,Diesel",1923,16.0,3.0,Steel,Netherlands Â» onbekend,75
9270,EUR 65000,Motor Yacht,nan,"Used boat,Diesel",1923,15.5,3.6,Steel,Netherlands Â» Hasselt (Overijssel),68
9271,EUR 49500,Trawler,Steilsteven power boats,Used boat,1923,21.69,4.52,Steel,Netherlands Â» Sneek,90
9272,EUR 99750,Trawler,nan,"Used boat,Diesel",1922,33.32,6.08,Steel,Netherlands Â» Heerenveen,75
9273,EUR 99750,Trawler,nan,Used boat,1922,22.5,3.75,Steel,France Â» Beziers,70
9274,EUR 285000,House Boat,nan,"Used boat,Diesel",1922,27.84,4.76,Steel,France Â» Frankrijk,85
9275,EUR 179500,Trawler,Katwijker power boats,"Used boat,Diesel",1922,26.5,5.0,Steel,Netherlands Â» Oude-Meer,38
9276,EUR 147000,Motor Yacht,nan,Used boat,1922,27.0,3.93,Steel,Netherlands Â» onbekend,75
9277,EUR 89500,House Boat,nan,"Used boat,Diesel",1922,20.4,4.35,Steel,"Netherlands Â» Omgeving Vermenton, Frankrijk",59
9278,EUR 44000,Cabin Boat,nan,"Used boat,Diesel",1922,13.5,3.4,Steel,France Â» onbekend,84
9279,EUR 229500,Trawler,nan,Used boat,1920,27.0,4.5,Steel,Netherlands Â» onbekend,74
9280,EUR 118000,House Boat,nan,"Used boat,Diesel",1920,31.39,4.62,Steel,Belgium Â» onbekend,205
9281,EUR 99500,Working Boat,nan,"Used boat,Diesel",1920,22.05,4.61,Steel,Netherlands Â» Omgeving Rotterdam,73
9282,EUR 5000,"Classic,Runabout,Trawler",nan,"Used boat,Unleaded",1920,6.5,1.55,Wood,France Â» RhÃ´ne-Alpes Â» AIX-LES-BAINS,253
9283,EUR 117500,Motor Yacht,nan,Used boat,1919,30.0,6.0,Steel,Netherlands Â» Leeuwarden,74
9284,EUR 79500,Trawler,nan,"Used boat,Diesel",1919,19.7,3.85,Steel,"Netherlands Â» Omgeving Buzet sur BaÃ¯se, Frankrijk",30
9285,EUR 49500,Trawler,nan,Used boat,1919,18.42,3.96,Steel,Netherlands Â» Maastricht,98
9286,EUR 39500,House Boat,nan,"Used boat,Diesel",1919,22.27,4.85,Steel,Netherlands Â» Omgeving Amsterdam,95
9287,EUR 64000,Motor Yacht,nan,"Used boat,Diesel",1917,16.0,3.6,Steel,Netherlands Â» Amsterdam,114
9288,EUR 295000,House Boat,nan,"Used boat,Diesel",1915,23.0,4.5,Steel,United Kingdom Â» Londen,109
9289,EUR 37500,House Boat,nan,"Used boat,Diesel",1915,15.23,3.0,Steel,"Netherlands Â» Omgeving Decize, Frankrijk",242
9290,EUR 129500,Trawler,nan,"Used boat,Diesel",1914,25.6,5.02,Steel,Netherlands Â» Omgeving Leiden,120
9291,EUR 12500,Trawler,Schlosswerft power boats,"Used boat,Diesel",1913,14.7,3.65,Steel,Germany Â» Baden-WÃ¼rttemberg Â» Ãberlingen,235
9292,EUR 89500,House Boat,nan,"Used boat,Diesel",1913,18.55,3.67,Steel,Netherlands Â» Omgeving Dordrecht,96
9293,EUR 45000,Cabin Boat,Yachtwerft Berlin power boats,"Used boat,Diesel",1912,15.0,3.5,Steel,Germany Â» Brandenburg Â» RÃ¼dersdorf ,444
9294,EUR 249000,Motor Yacht,nan,"Used boat,Diesel",1911,25.38,4.22,Steel,Belgium Â» Schoten ,71
9295,EUR 175000,Motor Yacht,Katwijker power boats,"Used boat,Diesel",1911,22.17,3.8,Steel,Belgium Â» Gent,89
9296,EUR 139500,House Boat,nan,Used boat,1911,27.16,4.6,Steel,Netherlands Â» onbekend,116
9297,EUR 89500,Trawler,nan,Used boat,1911,21.9,3.92,Steel,Netherlands Â» Deventer,58
9298,EUR 44800,Trawler,nan,Used boat,1910,14.5,3.6,Steel,Netherlands Â» onbekend,118
9299,EUR 169000,House Boat,Katwijker power boats,"Used boat,Diesel",1910,23.0,4.8,Steel,Germany Â» Oldenburg ,222
9300,EUR 395000,Motor Yacht,nan,"Used boat,Diesel",1910,14.9,2.8,Steel,Netherlands,65
9301,CHF 295000,Passenger boat,Hitzler-Werft Regensburg power boats,"Used boat,Diesel",1910,13.3,3.12,Steel,Switzerland Â» VierwaldstÃ¤ttersee Â» Sisikon ,245
9302,EUR 235000,Motor Yacht,nan,Used boat,1910,27.0,5.0,Steel,France Â» Frankrijk,40
9303,EUR 199500,House Boat,nan,"Used boat,Diesel",1910,24.47,4.86,Steel,Netherlands Â» Omgeving Den Bosch,57
9304,EUR 169000,House Boat,nan,"Used boat,Diesel",1910,29.5,6.6,Steel,Netherlands Â» Lelystad,96
9305,Â£ 125000,Motor Yacht,nan,"Used boat,Diesel",1910,21.95,4.42,Steel,United Kingdom Â» Suffolk,68
9306,EUR 89500,Trawler,nan,"Used boat,Diesel",1910,17.7,4.16,Steel,"Netherlands Â» Omgeving BourgondiÃ«, Frankrijk",35
9307,EUR 34500,Working Boat,nan,Used boat,1910,12.85,3.1,Steel,Netherlands Â» Leeuwarden,73
9308,EUR 32500,Motor Yacht,nan,Used boat,1909,11.5,3.6,Steel,Netherlands Â» In verkoophaven,161
9309,EUR 170000,Working Boat,nan,Used boat,1909,38.0,5.0,Steel,Netherlands Â» onbekend,125
9310,EUR 164500,Trawler,nan,"Used boat,Diesel",1909,28.15,4.32,Steel,"Netherlands Â» Omgeving Toul, Frankrijk",34
9311,EUR 62000,Trawler,nan,Used boat,1908,17.5,3.75,Steel,Netherlands Â» onbekend,68
9312,EUR 42000,Trawler,nan,Used boat,1908,14.0,3.67,Steel,Netherlands Â» onbekend,107
9313,EUR 150000,Trawler,nan,"Used boat,Diesel",1907,19.9,4.2,Steel,Belgium Â» Ypes,80
9314,EUR 107000,Trawler,nan,Used boat,1907,15.6,3.4,Steel,Netherlands Â» onbekend,85
9315,EUR 49500,Working Boat,nan,"Used boat,Diesel",1907,16.13,4.1,Steel,Netherlands Â» Omgeving Utrecht,97
9316,EUR 49500,Trawler,nan,Used boat,1907,15.25,3.4,Steel,Netherlands Â» Maastricht,81
9317,EUR 58000,Trawler,nan,"Used boat,Diesel",1906,14.8,2.8,Steel,"Netherlands Â» Omgeving ChÃ¢lon en Champagne, Frankrijk",66
9318,DKK 1495000,House Boat,nan,Used boat,1906,30.0,5.05,Steel,France Â» Frankrig,123
9319,EUR 42500,Motor Yacht,nan,Used boat,1906,17.3,4.65,Steel,Netherlands Â» Westerbroek,101
9320,EUR 165000,Trawler,nan,"Used boat,Diesel",1905,21.6,4.6,Steel,Netherlands Â» Leeuwarden,37
9321,EUR 199500,House Boat,nan,"Used boat,Diesel",1905,18.5,4.52,Steel,Netherlands Â» Omgeving Aalsmeer,102
9322,EUR 31000,Motor Yacht,nan,Used boat,1905,17.03,3.56,Steel,Belgium Â» Turnhout (BE),173
9323,EUR 75000,Passenger boat,nan,Used boat,1904,12.8,2.96,Steel,Netherlands Â» Groningen,81
9324,EUR 50000,Trawler,nan,Used boat,1903,29.7,6.16,Steel,Netherlands Â» Tholen,84
9325,EUR 159000,Trawler,nan,Used boat,1903,23.8,4.78,Steel,France Â» Bellegarde,41
9326,EUR 640000,Passenger boat,nan,"Used boat,Diesel",1903,69.71,8.41,Steel,Netherlands Â» Omgeving Nijmegen,98
9327,EUR 15000,Motor Yacht,nan,"Used boat,Diesel",1902,20.7,5.5,Steel,Netherlands Â» westerbroek,207
9328,EUR 124500,Motor Yacht,nan,Used boat,1901,30.0,5.77,Steel,Netherlands Â» Almere,60
9329,EUR 89000,Classic,van de Werf power boats,"Used boat,Diesel",1901,11.0,3.0,Steel,Germany Â» Rheinland-Pfalz Â» 55629,868
9330,EUR 49500,Working Boat,nan,"Used boat,Diesel",1901,18.22,4.22,Steel,Netherlands Â» Omgeving Groningen,77
9331,EUR 15000,Trawler,nan,Used boat,1900,16.0,4.05,Steel,Netherlands Â» Westerbroek,182
9332,EUR 169500,Motor Yacht,nan,"Used boat,Diesel",1898,24.98,4.8,Steel,"Netherlands Â» Omgeving Reims, Frankrijk",25
9333,EUR 25000,"Classic,Trawler",nan,"Used boat,Diesel",1897,9.4,3.2,Wood,Netherlands Â» Sneek,119
9334,EUR 139500,Trawler,nan,"Used boat,Diesel",1895,26.53,4.5,Steel,"Netherlands Â» Omgeving Nevers, Frankrijk",33
9335,EUR 99000,House Boat,nan,"Used boat,Diesel",1889,18.66,4.16,Steel,"Netherlands Â» Omgeving Leer, Duitsland",83
9336,EUR 148000,House Boat,nan,"Used boat,Diesel",1885,28.0,5.6,Steel,Netherlands Â» Kamperland,160
9337,CHF 3770,Sport Boat,Marine power boats,new boat from stock,0,3.69,1.42,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa ZH,124
9338,CHF 3650,Sport Boat,Linder power boats,new boat from stock,0,4.03,1.56,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,132
9339,DKK 24800,Sport Boat,nan,Used boat,0,3.0,,,Denmark Â» Svendborg,134
9340,CHF 3480,Fishing Boat,Marine power boats,new boat from stock,0,4.13,1.41,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee,145
9341,CHF 4400,Deck Boat,Buster power boats,"new boat from stock,Unleaded",0,3.88,1.49,Aluminium,Switzerland Â» Safenwil,263
9342,CHF 4380,Sport Boat,Linder power boats,new boat from stock,0,4.31,1.64,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,462
9343,CHF 4267,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",0,3.78,1.71,GRP,Switzerland Â» Luganersee Â» Caslano,198
9344,CHF 4200,Fishing Boat,MÃ¤ndli power boats,"Used boat,Unleaded",0,4.0,1.5,GRP,Switzerland Â» Lake of Zurich Â» MÃ¤nnedorf,295
9345,CHF 3890,Sport Boat,Pioner power boats,new boat on order,0,3.81,1.65,,Switzerland Â» Safenwil,105
9346,CHF 3850,Sport Boat,Linder power boats,new boat from stock,0,3.55,1.46,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,120
9347,CHF 3790,Sport Boat,Pioner power boats,new boat on order,0,3.93,1.55,,Switzerland Â» Safenwil,144
9348,CHF 5850,Sport Boat,Marine power boats,new boat from stock,0,4.45,1.67,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee,219
9349,CHF 7290,Sport Boat,Linder power boats,new boat from stock,0,4.51,1.75,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,195
9350,CHF 8200,Pilothouse,Lambro power boats,Used boat,0,6.16,2.48,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,463
9351,CHF 10450,Sport Boat,Marine power boats,new boat from stock,0,4.45,1.67,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa,162
9352,CHF 10350,Sport Boat,Linder power boats,new boat from stock,0,4.51,1.75,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,168
9353,CHF 10990,Sport Boat,Buster power boats,new boat from stock,0,4.43,1.82,Aluminium,Switzerland Â» Safenwil,109
9354,EUR 12680,Fishing Boat,Gropp power boats,Display Model,0,5.5,1.65,Aluminium,Switzerland Â» Lake Constance Â» BÃ¼singen,159
9355,CHF 13690,Sport Boat,Orkney power boats,new boat from stock,0,4.24,1.8,GRP,Switzerland Â» Thunersee Â» Einigen ,349
9356,CHF 14800,Bowrider,Ranieri International power boats,new boat from stock,0,5.1,2.1,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",278
9357,CHF 15619,Sport Boat,Buster power boats,new boat from stock,0,4.86,1.85,Aluminium,Switzerland Â» Safenwil,81
9358,EUR 14400,Fishing Boat,nan,new boat from stock,0,5.0,2.0,,Italy Â» Lago Maggiore Â» Verbania ,279
9359,EUR 15446,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,6.34,2.48,GRP,Germany,148
9360,Â£ 13995,Cabin Boat,Atlanta power boats,Used boat,0,7.37,1.85,,"United Kingdom Â» Lincoln, Royaume Uni",140
9361,EUR 16490,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,4.54,1.85,GRP,"Germany Â» MARINA WASSERSPORT, MUENCHEN",54
9362,EUR 16314,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,5.48,2.36,GRP,Germany,90
9363,EUR 16304,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,4.54,1.85,GRP,Germany Â» MUENCHEN,98
9364,EUR 16219,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,5.48,2.36,GRP,Germany Â» 1,75
9365,EUR 16200,Sport Boat,nan,new boat from stock,0,5.7,2.5,GRP,Germany Â» Berlin Â» Berlin,108
9366,EUR 16900,Motor Yacht,Moonfleet power boats,Used boat,0,4.8,1.6,,Latvia Â» Riga,121
9367,CHF 18900,Center console boat,Italmar power boats,Display Model,0,5.7,2.2,GRP,Switzerland Â» Lake Constance Â» Arbon ,237
9368,CHF 19500,Pilothouse,Pegazus power boats,new boat from stock,0,5.4,2.54,GRP,Switzerland Â» Lake Constance Â» Kesswil ,349
9369,EUR 18800,Bowrider,Bayliner power boats,Used boat,0,7.26,2.4,,"France Â» Ajaccio, France",118
9370,CHF 21000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",0,6.1,2.24,GRP,Switzerland Â» Bouveret,307
9371,EUR 19301,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.5,2.02,GRP,Germany Â» CUXHAVEN,227
9372,CHF 21990,Sport Boat,Buster power boats,new boat from stock,0,5.13,1.99,Aluminium,Switzerland Â» Schweiz,159
9373,CHF 21740,Center console boat,DarekCo power boats,"new boat from stock,Unleaded",0,5.5,2.15,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,274
9374,CHF 21900,Fishing Boat,FÃ¼llemann power boats,new boat on order,0,6.03,1.9,GRP,Switzerland Â» Lake Constance Â» Romanshorn,157
9375,CHF 21900,Fishing Boat,FÃ¼llemann power boats,new boat on order,0,6.03,1.9,GRP,Switzerland Â» Lake Constance Â» Romanshorn,166
9376,EUR 21396,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",0,5.64,2.45,GRP,Germany Â» 1,116
9377,EUR 21999,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.02,2.12,GRP,Germany Â» MUENCHEN,88
9378,EUR 22770,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.74,2.55,GRP,Germany Â» 1,98
9379,EUR 22764,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",0,5.79,2.46,GRP,Germany Â» 1,71
9380,CHF 25000,Sport Boat,Larson power boats,Used boat,0,6.37,2.6,,Switzerland Â» VÃ©senaz,163
9381,CHF 26000,Sport Boat,Draco power boats,"Used boat,Unleaded",0,5.8,2.2,GRP,Switzerland Â» Lake Constance Â» Kreuzlingen,192
9382,CHF 28000,Wakeboard/Wakesurf,Malibu power boats,Used boat,0,6.1,2.28,GRP,Switzerland Â» Lake Geneva Â» Lausanne,408
9383,EUR 25900,Working Boat,nan,new boat from stock,0,7.49,2.43,Aluminium,Germany Â» Mecklenburg-Vorpommern Â» Gustow,114
9384,EUR 26537,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,6.59,2.48,GRP,Germany Â» 1,62
9385,EUR 27284,Sport Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.95,2.28,GRP,Germany,139
9386,EUR 27284,Sport Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.95,2.28,GRP,Germany,136
9387,EUR 27236,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.12,2.4,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,47
9388,EUR 27118,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.97,2.26,GRP,Germany,89
9389,EUR 27925,Deck Boat,Parker power boats,"new boat from stock,Unleaded",0,6.6,2.5,GRP,Germany Â» AB WERFT,38
9390,CHF 30900,Bowrider,Linder power boats,new boat from stock,0,5.3,2.2,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,120
9391,CHF 30900,Center console boat,AM Yacht power boats,"new boat from stock,Unleaded",0,5.0,2.1,,Switzerland Â» Neuenburgersee Â» Cheyres,181
